TRANSLATION_UNIT: spelling='seeds/run_1765196641/generated_program_2025-12-08_13-07-39-737.cpp', token_value=None, type_name=None
            INTEGER_LITERAL: spelling='', token_value='18', type_name=None
            INTEGER_LITERAL: spelling='', token_value='8', type_name=None
            INTEGER_LITERAL: spelling='', token_value='9', type_name=None
            INTEGER_LITERAL: spelling='', token_value='8', type_name=None
            INTEGER_LITERAL: spelling='', token_value='10', type_name=None
      FOR_STMT: spelling='', token_value=None, type_name=None
        DECL_STMT: spelling='', token_value=None, type_name=None
          VAR_DECL: spelling='i', token_value=None, type_name='int'
            INTEGER_LITERAL: spelling='', token_value='0', type_name=None
        BINARY_OPERATOR: spelling='', token_value='i < 6', type_name=None
          UNEXPOSED_EXPR: spelling='i', token_value='i', type_name=None
            DECL_REF_EXPR: spelling='i', token_value=None, type_name=None
          INTEGER_LITERAL: spelling='', token_value='6', type_name=None
        UNARY_OPERATOR: spelling='++', token_value='postfix', type_name=None
          DECL_REF_EXPR: spelling='i', token_value=None, type_name=None
        COMPOUND_STMT: spelling='', token_value=None, type_name=None
          CALL_EXPR: spelling='operator<<', token_value='std :: cout << phiPsi [ i ] << std :: endl', type_name=None
            CALL_EXPR: spelling='operator<<', token_value='std :: cout << phiPsi [ i ]', type_name=None
              DECL_REF_EXPR: spelling='cout', token_value=None, type_name=None
                NAMESPACE_REF: spelling='std', token_value=None, type_name=None
              UNEXPOSED_EXPR: spelling='operator<<', token_value='<<', type_name=None
                DECL_REF_EXPR: spelling='operator<<', token_value=None, type_name=None
              UNEXPOSED_EXPR: spelling='', token_value='phiPsi [ i ]', type_name=None
                ARRAY_SUBSCRIPT_EXPR: spelling='', token_value=None, type_name=None
                  UNEXPOSED_EXPR: spelling='phiPsi', token_value='phiPsi', type_name=None
                    DECL_REF_EXPR: spelling='phiPsi', token_value=None, type_name=None
                  UNEXPOSED_EXPR: spelling='i', token_value='i', type_name=None
                    DECL_REF_EXPR: spelling='i', token_value=None, type_name=None
            UNEXPOSED_EXPR: spelling='operator<<', token_value='<<', type_name=None
              DECL_REF_EXPR: spelling='operator<<', token_value=None, type_name=None
            UNEXPOSED_EXPR: spelling='endl', token_value='std :: endl', type_name=None
              DECL_REF_EXPR: spelling='endl', token_value=None, type_name=None
                NAMESPACE_REF: spelling='std', token_value=None, type_name=None
          RAW_TOKENS: spelling='{ ; }', token_value=None, type_name=None
      RAW_TOKENS: spelling='{ ; ; }', token_value=None, type_name=None
      RETURN_STMT: spelling='', token_value=None, type_name=None
        INTEGER_LITERAL: spelling='', token_value='0', type_name=None
