TRANSLATION_UNIT: spelling='seeds/run_1765196641/generated_program_2025-12-08_13-04-20-020.cpp', token_value=None, type_name=None
            INTEGER_LITERAL: spelling='', token_value='6', type_name=None
            INTEGER_LITERAL: spelling='', token_value='19', type_name=None
            INTEGER_LITERAL: spelling='', token_value='12', type_name=None
            INTEGER_LITERAL: spelling='', token_value='19', type_name=None
            INTEGER_LITERAL: spelling='', token_value='7', type_name=None
            INTEGER_LITERAL: spelling='', token_value='8', type_name=None
            INTEGER_LITERAL: spelling='', token_value='10', type_name=None
            INTEGER_LITERAL: spelling='', token_value='17', type_name=None
            INTEGER_LITERAL: spelling='', token_value='14', type_name=None
            INTEGER_LITERAL: spelling='', token_value='6', type_name=None
            INTEGER_LITERAL: spelling='', token_value='1', type_name=None
            INTEGER_LITERAL: spelling='', token_value='20', type_name=None
            INTEGER_LITERAL: spelling='', token_value='10', type_name=None
            INTEGER_LITERAL: spelling='', token_value='3', type_name=None
      FOR_STMT: spelling='', token_value=None, type_name=None
        DECL_STMT: spelling='', token_value=None, type_name=None
          VAR_DECL: spelling='i', token_value=None, type_name='int'
            INTEGER_LITERAL: spelling='', token_value='0', type_name=None
        BINARY_OPERATOR: spelling='', token_value='i < 17', type_name=None
          UNEXPOSED_EXPR: spelling='i', token_value='i', type_name=None
            DECL_REF_EXPR: spelling='i', token_value=None, type_name=None
          INTEGER_LITERAL: spelling='', token_value='17', type_name=None
        UNARY_OPERATOR: spelling='++', token_value='postfix', type_name=None
          DECL_REF_EXPR: spelling='i', token_value=None, type_name=None
        COMPOUND_STMT: spelling='', token_value=None, type_name=None
          CALL_EXPR: spelling='operator<<', token_value='std :: cout << rho [ i ] << std :: endl', type_name=None
            CALL_EXPR: spelling='operator<<', token_value='std :: cout << rho [ i ]', type_name=None
              DECL_REF_EXPR: spelling='cout', token_value=None, type_name=None
                NAMESPACE_REF: spelling='std', token_value=None, type_name=None
              UNEXPOSED_EXPR: spelling='operator<<', token_value='<<', type_name=None
                DECL_REF_EXPR: spelling='operator<<', token_value=None, type_name=None
              UNEXPOSED_EXPR: spelling='', token_value='rho [ i ]', type_name=None
                ARRAY_SUBSCRIPT_EXPR: spelling='', token_value=None, type_name=None
                  UNEXPOSED_EXPR: spelling='rho', token_value='rho', type_name=None
                    DECL_REF_EXPR: spelling='rho', token_value=None, type_name=None
                  UNEXPOSED_EXPR: spelling='i', token_value='i', type_name=None
                    DECL_REF_EXPR: spelling='i', token_value=None, type_name=None
            UNEXPOSED_EXPR: spelling='operator<<', token_value='<<', type_name=None
              DECL_REF_EXPR: spelling='operator<<', token_value=None, type_name=None
            UNEXPOSED_EXPR: spelling='endl', token_value='std :: endl', type_name=None
              DECL_REF_EXPR: spelling='endl', token_value=None, type_name=None
                NAMESPACE_REF: spelling='std', token_value=None, type_name=None
          RAW_TOKENS: spelling='{ ; }', token_value=None, type_name=None
      RAW_TOKENS: spelling='{ ; ; }', token_value=None, type_name=None
      RETURN_STMT: spelling='', token_value=None, type_name=None
        INTEGER_LITERAL: spelling='', token_value='0', type_name=None
